"03204",,"(ãå 204 êÖëÚés)","56,995","58,331","-1,336","-2.29038","96.92","588.1","21,817","21,313","504","2.36475"
"03212",,"(ãå 212 ç]éhés)","28,864","30,646","-1,782","-5.81479","362.50","79.6","9,697","9,764","-67","-0.68619"
"03382",,"(ãå 382 ëOëÚí¨)","13,788","14,463","-675","-4.66708","72.34","190.6","4,281","4,261","20","0.46937"
"03383",,"(ãå 383 í_ëÚí¨)","15,547","16,642","-1,095","-6.57974","298.02","52.2","4,668","4,760","-92","-1.93277"
"03384",,"(ãå 384 àﬂêÏë∫)","4,228","4,664","-436","-9.3482","163.57","25.8","1,263","1,290","-27","-2.09302"
"03216",,"ëÍëÚés","55,463","53,857","1,606","2.98197","182.46","304.0","20,787","19,400","1,387","7.14948"
"03305",,"(ãå 305 ëÍëÚë∫)","55,463","53,857","1,606","2.98197","182.46","304.0","20,787","19,400","1,387","7.14948"
"03300",,"ä‚éËåS","37,017","40,321","-3,304","-8.19424","1,404.24","26.4","12,895","13,246","-351","-2.64986"
"03301",,"é¥êŒí¨","16,981","18,033","-1,052","-5.83375","608.82","27.9","5,508","5,543","-35","-0.63143"
"03302",,"äãä™í¨","6,344","7,304","-960","-13.14348","434.96","14.6","2,460","2,664","-204","-7.65766"
"03303",,"ä‚éËí¨","13,692","14,984","-1,292","-8.62253","360.46","38.0","4,927","5,039","-112","-2.22266"
"03320",,"éáîgåS","60,292","60,493","-201","-0.33227","306.30","196.8","20,710","19,369","1,341","6.92343"
"03321",,"éáîgí¨","32,614","33,288","-674","-2.02475","238.98","136.5","10,808","10,513","295","2.80605"
"03322",,"ñÓã–í¨","27,678","27,205","473","1.73865","67.32","411.1","9,902","8,856","1,046","11.8112"
"03360",,"òaâÍåS","5,880","6,602","-722","-10.93608","590.74","10.0","2,146","2,272","-126","-5.54577"
"03366",,"êºòaâÍí¨","5,880","6,602","-722","-10.93608","590.74","10.0","2,146","2,272","-126","-5.54577"
"03363",,"(ãå 363 ìíìcí¨)","2,936","3,302","-366","-11.08419","304.56","9.6","1,150","1,235","-85","-6.88259"
"03365",,"(ãå 365 ëÚì‡ë∫)","2,944","3,300","-356","-10.78788","286.22","10.3","996","1,037","-41","-3.95371"
"03380",,"í_ëÚåS","15,895","16,325","-430","-2.634","179.76","88.4","5,556","5,409","147","2.71769"
"03381",,"ã‡ÉPçËí¨","15,895","16,325","-430","-2.634","179.76","88.4","5,556","5,409","147","2.71769"
"03400",,"êºî÷à‰åS","7,868","8,345","-477","-5.716","63.39","124.1","2,478","2,454","24","0.978"
"03402",,"ïΩêÚí¨","7,868","8,345","-477","-5.716","63.39","124.1","2,478","2,454","24","0.978"
"03440",,"ãCêÂåS","5,720","6,190","-470","-7.59289","334.84","17.1","2,117","2,083","34","1.63226"
"03441",,"èZìcí¨","5,720","6,190","-470","-7.59289","334.84","17.1","2,117","2,083","34","1.63226"
"03460",,"è„ï¬à…åS","11,759","15,276","-3,517","-23.02304","200.42","58.7","4,927","5,689","-762","-13.39427"
"03461",,"ëÂí∆í¨","11,759","15,276","-3,517","-23.02304","200.42","58.7","4,927","5,689","-762","-13.39427"
"03480",,"â∫ï¬à…åS","31,928","36,352","-4,424","-12.16989","1,481.02","21.6","12,787","13,313","-526","-3.95103"
"03482",,"éRìcí¨","15,826","18,617","-2,791","-14.99167","262.81","60.2","6,218","6,605","-387","-5.8592"
"03483",,"ä‚êÚí¨","9,841","10,804","-963","-8.91337","992.36","9.9","4,174","4,357","-183","-4.20014"
"03484",,"ìcñÏî®ë∫","3,466","3,843","-377","-9.81004","156.19","22.2","1,292","1,309","-17","-1.2987"
"03485",,"ïÅë„ë∫","2,795","3,088","-293","-9.48834","69.66","40.1","1,103","1,042","61","5.85413"
"03500",,"ã„åÀåS","36,040","39,261","-3,221","-8.20407","763.55","47.2","12,783","13,075","-292","-2.23327"
"03501",,"åyïƒí¨","9,333","10,209","-876","-8.58066","245.82","38.0","3,318","3,343","-25","-0.74783"
"03503",,"ñÏìcë∫","4,149","4,632","-483","-10.42746","80.80","51.3","1,516","1,578","-62","-3.92902"
"03506",,"ã„åÀë∫","5,865","6,507","-642","-9.8663","134.02","43.8","1,990","2,034","-44","-2.16323"
"03507",,"ómñÏí¨","16,693","17,913","-1,220","-6.8107","302.92","55.1","5,959","6,120","-161","-2.63072"
"03502",,"(ãå 502 éÌésí¨)","11,434","12,320","-886","-7.19156","168.54","67.8","4,098","4,231","-133","-3.14346"
"03505",,"(ãå 505 ëÂñÏë∫)","5,259","5,593","-334","-5.97175","134.65","39.1","1,861","1,889","-28","-1.48227"
"03520",,"ìÒåÀåS","12,919","14,187","-1,268","-8.93776","300.03","43.1","4,844","5,047","-203","-4.02219"
"03524",,"àÍåÀí¨","12,919","14,187","-1,268","-8.93776","300.03","43.1","4,844","5,047","-203","-4.02219"
"04000",,"ã{èÈåß","2,333,899","2,348,165","-14,266","-0.60754","7,282.22","320.5","944,720","901,862","42,858","4.75217"
"04001","*","ã{èÈåßésïî","1,922,201","1,922,881","-680","-0.03536","4,542.23","423.2","803,187","764,888","38,299","5.00714"
"04002","*","ã{èÈåßåSïî","411,698","425,284","-13,586","-3.19457","2,740.00","150.3","141,533","136,974","4,559","3.32837"
"04100",,"êÂë‰és","1,082,159","1,045,986","36,173","3.45827","786.30","1,376.3","498,953","465,260","33,693","7.24176"
"04101",,"ê¬ótãÊ","310,183","291,436","18,747","6.43263","302.24","1,026.3","158,562","144,125","14,437","10.017"
"04102",,"ã{èÈñÏãÊ","194,825","190,473","4,352","2.28484","58.19","3,348.1","90,166","85,925","4,241","4.9357"
"04103",,"é·ó—ãÊ","133,498","132,306","1,192","0.90094","50.86","2,624.8","61,963","58,914","3,049","5.17534"
"04104",,"ëæîíãÊ","226,855","220,588","6,267","2.84104","228.39","993.3","98,456","91,526","6,930","7.57162"
"04105",,"êÚãÊ","216,798","211,183","5,615","2.65883","146.61","1,478.7","89,806","84,770","5,036","5.94078"
"04202",,"êŒä™és","147,214","160,826","-13,612","-8.46381","554.58","265.5","56,819","57,871","-1,052","-1.81784"
"0420B","*","(ãå 202 êŒä™és)","103,088","112,683","-9,595","-8.51504","137.03","752.3","42,374","42,964","-590","-1.37324"
"04561",,"(ãå 561 âÕñkí¨)","11,097","11,578","-481","-4.15443","125.10","88.7","3,619","3,329","290","8.71132"
"04563",,"(ãå 563 óYèüí¨)","1,021","3,994","-2,973","-74.43665","46.09","22.2","433","1,514","-1,081","-71.40026"
"04564",,"(ãå 564 âÕìÏí¨)","19,583","16,950","2,633","15.53392","69.33","282.5","6,284","5,080","1,204","23.70079"
"04565",,"(ãå 565 ìçê∂í¨)","7,460","7,582","-122","-1.60907","43.81","170.3","2,245","2,134","111","5.2015"
"04567",,"(ãå 567 ñkè„í¨)","2,430","3,718","-1,288","-34.64228","60.98","39.8","726","1,019","-293","-28.75368"
"04582",,"(ãå 582 â≤é≠í¨)","2,535","4,321","-1,786","-41.33302","72.96","34.7","1,138","1,831","-693","-37.84817"
"04203",,"âñ‚}és","54,187","56,490","-2,303","-4.07683","17.37","3,119.6","20,519","20,396","123","0.60306"
"04205",,"ãCêÂè¿és","64,988","73,489","-8,501","-11.56772","332.44","195.5","24,152","25,457","-1,305","-5.12629"
"0420C","*","(ãå 205 ãCêÂè¿és)","48,695","55,214","-6,519","-11.80679","184.35","264.1","18,828","19,954","-1,126","-5.64298"
"04603",,"(ãå 603 ñ{ãgí¨)","10,017","10,855","-838","-7.71994","106.69","93.9","3,285","3,300","-15","-0.45455"
"04604",,"(ãå 604 ìÇåKí¨)","6,276","7,420","-1,144","-15.41779","42.28","148.4","2,039","2,203","-164","-7.44439"
"04206",,"îíêŒés","35,272","37,422","-2,150","-5.74528","286.48","123.1","12,585","12,532","53","0.42292"
"04207",,"ñºéÊés","76,668","73,134","3,534","4.83223","98.17","781.0","27,529","25,124","2,405","9.57252"
"04208",,"äpìcés","30,180","31,336","-1,156","-3.68905","147.53","204.6","10,398","10,082","316","3.1343"
"04209",,"ëΩâÍèÈés","62,096","63,060","-964","-1.5287","19.69","3,153.7","24,097","24,079","18","0.07475"
"04211",,"ä‚è¿és","44,678","44,187","491","1.11119","60.45","739.1","16,631","15,519","1,112","7.16541"
"04212",,"ìoïƒés","81,959","83,969","-2,010","-2.39374","536.12","152.9","26,196","25,002","1,194","4.77562"
"04541",,"(ãå 541 îóí¨)","21,056","21,185","-129","-0.60892","70.27","299.6","7,624","7,171","453","6.31711"
"04542",,"(ãå 542 ìoïƒí¨)","4,788","5,144","-356","-6.92068","45.67","104.8","1,499","1,531","-32","-2.09014"
"04543",,"(ãå 543 ìåòaí¨)","6,557","7,086","-529","-7.46542","140.90","46.5","2,185","2,208","-23","-1.04167"
"04544",,"(ãå 544 íÜìcí¨)","15,721","15,868","-147","-0.92639","62.23","252.6","4,796","4,551","245","5.38343"
"04545",,"(ãå 545 ñLó¢í¨)","6,704","6,651","53","0.79687","32.85","204.1","2,046","1,899","147","7.74092"
"04546",,"(ãå 546 ïƒéRí¨)","9,295","9,932","-637","-6.41361","51.19","181.6","2,635","2,626","9","0.34273"
"04547",,"(ãå 547 êŒâzí¨)","5,100","5,475","-375","-6.84932","24.87","205.1","1,530","1,539","-9","-0.5848"
"04548",,"(ãå 548 ìÏï˚í¨)","9,064","8,914","150","1.68275","40.26","225.1","2,717","2,391","326","13.63446"
"04602",,"(ãå 602 í√éRí¨)","3,674","3,714","-40","-1.07701","68.14","53.9","1,164","1,086","78","7.18232"
"04213",,"åIå¥és","69,906","74,932","-5,026","-6.70741","804.97","86.8","23,133","23,407","-274","-1.17059"
"04521",,"(ãå 521 ízäŸí¨)","14,044","14,541","-497","-3.41792","63.69","220.5","5,139","5,126","13","0.25361"
"04522",,"(ãå 522 é·ñˆí¨)","12,266","13,047","-781","-5.98605","52.56","233.4","4,015","4,034","-19","-0.471"
"04523",,"(ãå 523 åIãÓí¨)","10,954","12,123","-1,169","-9.64283","244.36","44.8","3,579","3,677","-98","-2.66522"
"04524",,"(ãå 524 çÇê¥êÖí¨)","3,648","3,976","-328","-8.2495","23.45","155.6","1,185","1,176","9","0.76531"
"04525",,"(ãå 525 àÍîóí¨)","7,375","8,035","-660","-8.21406","87.58","84.2","2,371","2,431","-60","-2.46812"
"04526",,"(ãå 526 ê£ïÙí¨)","4,478","4,884","-406","-8.31286","29.28","152.9","1,439","1,480","-41","-2.77027"
"04527",,"(ãå 527 ÈÚëÚí¨)","2,436","2,719","-283","-10.40824","37.23","65.4","791","863","-72","-8.34299"
"04528",,"(ãå 528 ã‡ê¨í¨)","6,883","7,371","-488","-6.62054","78.45","87.7","2,084","2,107","-23","-1.0916"
"04529",,"(ãå 529 éuîgïPí¨)","6,751","6,980","-229","-3.2808","30.88","218.6","2,136","2,083","53","2.54441"
"04530",,"(ãå 530 â‘éRë∫)","1,071","1,256","-185","-14.7293","158.90","6.7","394","430","-36","-8.37209"
"04214",,"ìåèºìáés","39,503","42,903","-3,400","-7.92485","101.36","389.7","13,868","14,013","-145","-1.03475"
"04562",,"(ãå 562 ñÓñ{í¨)","31,792","32,057","-265","-0.82665","49.81","638.3","11,317","10,721","596","5.55918"
"04566",,"(ãå 566 ñ¬ê£í¨)","7,711","10,846","-3,135","-28.90467","52.05","148.1","2,551","3,292","-741","-22.50911"
"04215",,"ëÂçËés","133,391","135,147","-1,756","-1.29933","796.76","167.4","48,307","46,146","2,161","4.68296"
"04204",,"(ãå 204 å√êÏés)","78,437","76,387","2,050","2.6837","134.14","584.7","29,987","27,672","2,315","8.36586"
"04461",,"(ãå 461 èºéRí¨)","6,299","6,504","-205","-3.15191","30.15","208.9","2,128","1,994","134","6.72016"
"04462",,"(ãå 462 éOñ{ñÿí¨)","7,957","8,169","-212","-2.59518","44.63","178.3","2,494","2,422","72","2.97275"
"04463",,"(ãå 463 é≠ìáë‰í¨)","12,018","12,601","-583","-4.62662","54.01","222.5","4,009","3,875","134","3.45806"
"04481",,"(ãå 481 ä‚èoéRí¨)","11,169","12,152","-983","-8.0892","140.70","79.4","3,796","3,963","-167","-4.21398"
"04482",,"(ãå 482 ñ¬éqí¨)","6,369","7,359","-990","-13.45291","326.10","19.5","2,636","2,891","-255","-8.82048"
"04502",,"(ãå 502 ìcêKí¨)","11,142","11,975","-833","-6.95616","65.58","169.9","3,257","3,329","-72","-2.16281"
"04300",,"ä†ìcåS","13,777","14,576","-799","-5.48161","415.92","33.1","4,490","4,512","-22","-0.48759"
"04301",,"ë†â§í¨","12,316","12,882","-566","-4.39373","152.83","80.6","3,923","3,890","33","0.84833"
"04302",,"éµÉñèhí¨","1,461","1,694","-233","-13.75443","263.09","5.6","567","622","-55","-8.84244"
"04320",,"éƒìcåS","83,991","84,844","-853","-1.00537","428.17","196.2","30,864","29,648","1,216","4.10146"
"04321",,"ëÂâÕå¥í¨","23,798","23,530","268","1.13897","24.99","952.3","9,099","8,641","458","5.30031"
"04322",,"ë∫ìcí¨","11,501","11,995","-494","-4.11838","78.38","146.7","3,764","3,630","134","3.69146"
"04323",,"éƒìcí¨","39,525","39,341","184","0.46771","54.03","731.5","15,121","14,490","631","4.35473"
"04324",,"êÏçËí¨","9,167","9,978","-811","-8.12788","270.77","33.9","2,880","2,887","-7","-0.24247"
"04340",,"à…ãÔåS","13,972","15,501","-1,529","-9.86388","273.30","51.1","4,547","4,649","-102","-2.19402"
"04341",,"ä€êXí¨","13,972","15,501","-1,529","-9.86388","273.30","51.1","4,547","4,649","-102","-2.19402"
"04360",,"òjóùåS","45,904","51,549","-5,645","-10.95075","138.18","332.2","15,763","16,138","-375","-2.32371"
"04361",,"òjóùí¨","33,589","34,845","-1,256","-3.60453","73.60","456.4","11,334","10,903","431","3.95304"
"04362",,"éRå≥í¨","12,315","16,704","-4,389","-26.27514","64.58","190.7","4,429","5,235","-806","-15.39637"
"04400",,"ã{èÈåS","68,908","69,495","-587","-0.84467","111.64","617.2","23,470","22,370","1,100","4.9173"
"04401",,"èºìáí¨","14,421","15,085","-664","-4.40172","53.56","269.2","5,112","5,137","-25","-0.48667"
"04404",,"éµÉñïlí¨","18,652","20,416","-1,764","-8.64028","13.19","1,414.1","6,167","6,415","-248","-3.86594"
"04406",,"óòï{í¨","35,835","33,994","1,841","5.41566","44.89","798.3","12,191","10,818","1,373","12.69181"
"04420",,"çïêÏåS","93,908","86,197","7,711","8.94579","417.00","225.2","31,847","27,368","4,479","16.36583"
"04421",,"ëÂòaí¨","28,244","24,894","3,350","13.45706","225.49","125.3","10,177","8,056","2,121","26.3282"
"04422",,"ëÂãΩí¨","8,370","8,927","-557","-6.2395","82.01","102.1","2,421","2,423","-2","-0.08254"
"04423",,"ïxíJí¨","51,591","47,042","4,549","9.67008","49.18","1,049.0","17,494","15,399","2,095","13.60478"
"04424",,"ëÂçtë∫","5,703","5,334","369","6.91789","60.32","94.5","1,755","1,490","265","17.78523"
"04440",,"â¡î¸åS","30,981","32,958","-1,977","-5.99854","569.94","54.4","9,538","9,520","18","0.18908"
"04444",,"êFñÉí¨","7,238","7,431","-193","-2.59723","109.28","66.2","1,974","1,923","51","2.65211"
"04445",,"â¡î¸í¨","23,743","25,527","-1,784","-6.98868","460.67","51.5","7,564","7,597","-33","-0.43438"
"04441",,"(ãå 441 íÜêVìcí¨)","12,537","13,052","-515","-3.94576","61.44","204.1","4,222","4,137","85","2.05463"
"04442",,"(ãå 442 è¨ñÏìcí¨)","6,310","7,100","-790","-11.12676","221.61","28.5","1,896","1,962","-66","-3.36391"
"04443",,"(ãå 443 ã{çËí¨)","4,896","5,375","-479","-8.91163","177.77","27.5","1,446","1,498","-52","-3.4713"
"04500",,"âììcåS","41,553","42,684","-1,131","-2.6497","157.10","264.5","13,819","13,506","313","2.31749"
"04501",,"óOíJí¨","16,701","17,494","-793","-4.53298","82.16","203.3","5,476","5,496","-20","-0.3639"
"04505",,"î¸ó¢í¨","24,852","25,190","-338","-1.3418","74.95","331.6","8,343","8,010","333","4.1573"
"04503",,"(ãå 503 è¨ãçìcí¨)","18,996","18,962","34","0.17931","35.55","534.3","6,568","6,252","316","5.05438"
"04504",,"(ãå 504 ìÏãΩí¨)","5,856","6,228","-372","-5.97303","39.51","148.2","1,775","1,758","17","0.96701"
"04580",,"â≤é≠åS","6,334","10,051","-3,717","-36.98139","65.35","96.9","3,154","3,968","-814","-20.51411"
"04581",,"èóêÏí¨","6,334","10,051","-3,717","-36.98139","65.35","96.9","3,154","3,968","-814","-20.51411"
"04600",,"ñ{ãgåS","12,370","17,429","-5,059","-29.02634","163.40","75.7","4,041","5,295","-1,254","-23.68272"
"04606",,"ìÏéOó§í¨","12,370","17,429","-5,059","-29.02634","163.40","75.7","4,041","5,295","-1,254","-23.68272"
"04601",,"(ãå 601 éuí√êÏí¨)","7,954","12,361","-4,407","-35.65246","124.24","64.0","2,694","3,885","-1,191","-30.65637"
"04605",,"(ãå 605 âÃí√í¨)","4,416","5,068","-652","-12.86504","39.44","112.0","1,347","1,410","-63","-4.46809"
"05000",,"èHìcåß","1,023,119","1,085,997","-62,878","-5.78989","11,637.54","87.9","388,560","390,136","-1,576","-0.40396"
"05001","*","èHìcåßésïî","925,806","979,084","-53,278","-5.44162","9,340.13","99.1","355,623","355,676","-53","-0.0149"
"05002","*","èHìcåßåSïî","97,313","106,913","-9,600","-8.97926","2,275.44","42.8","32,937","34,460","-1,523","-4.41962"
"05201",,"èHìcés","315,814","323,600","-7,786","-2.40606","906.09","348.5","135,318","131,318","4,000","3.04604"
"0520B","*","(ãå 201 èHìcés)","300,264","306,490","-6,226","-2.03139","460.10","652.6","130,384","126,085","4,299","3.4096"
"05381",,"(ãå 381 âÕï”í¨)","8,533","9,374","-841","-8.97162","301.06","28.3","2,954","3,036","-82","-2.70092"
"05382",,"(ãå 382 óYòaí¨)","7,017","7,736","-719","-9.29421","144.51","48.6","1,980","2,197","-217","-9.87711"
"05202",,"î\ë„és","54,730","59,084","-4,354","-7.36917","426.95","128.2","22,371","22,806","-435","-1.90739"
"0520C","*","(ãå 202 î\ë„és)","45,811","48,939","-3,128","-6.39163","245.25","186.8","18,920","19,116","-196","-1.02532"
"05342",,"(ãå 342 ìÒÉcà‰í¨)","8,919","10,145","-1,226","-12.08477","181.40","49.2","3,451","3,690","-239","-6.47696"
"05203",,"â°éËés","92,197","98,367","-6,170","-6.27243","692.80","133.1","31,463","31,807","-344","-1.08152"
"0520D","*","(ãå 203 â°éËés)","36,334","37,715","-1,381","-3.66167","110.57","328.6","13,833","13,661","172","1.25906"
"05441",,"(ãå 441 ëùìcí¨)","7,053","7,836","-783","-9.99234","74.21","95.0","2,345","2,504","-159","-6.34984"
"05442",,"(ãå 442 ïΩé≠í¨)","12,515","13,478","-963","-7.14498","63.32","197.6","3,756","3,833","-77","-2.00887"
"05443",,"(ãå 443 óYï®êÏí¨)","9,130","9,998","-868","-8.68174","73.60","124.0","2,781","2,866","-85","-2.96581"
"05444",,"(ãå 444 ëÂêXí¨)","6,327","6,933","-606","-8.7408","102.23","61.9","1,904","2,008","-104","-5.17928"
"05445",,"(ãå 445 è\ï∂éöí¨)","12,607","13,315","-708","-5.31731","37.80","333.5","4,321","4,337","-16","-0.36892"
"05446",,"(ãå 446 éRì‡ë∫)","3,426","3,889","-463","-11.90537","205.68","16.7","1,140","1,182","-42","-3.5533"
"05447",,"(ãå 447 ëÂóYë∫)","4,805","5,203","-398","-7.64943","26.18","183.5","1,383","1,416","-33","-2.33051"
"05204",,"ëÂäŸés","74,175","78,946","-4,771","-6.04337","913.22","81.2","28,242","28,565","-323","-1.13075"
"0520E","*","(ãå 204 ëÂäŸés)","58,252","61,383","-3,131","-5.10076","401.54","145.1","22,784","22,854","-70","-0.30629"
"05322",,"(ãå 322 î‰ì‡í¨)","9,658","10,622","-964","-9.0755","205.39","47.0","3,263","3,426","-163","-4.75773"
"05325",,"(ãå 325 ìcë„í¨)","6,265","6,941","-676","-9.73923","306.77","20.4","2,195","2,285","-90","-3.93873"
"05206",,"íjé≠és","28,375","32,294","-3,919","-12.13538","241.09","117.7","11,147","11,625","-478","-4.11183"
"0520F","*","(ãå 206 íjé≠és)","22,828","25,890","-3,062","-11.82696","198.04","115.3","9,172","9,564","-392","-4.0987"
"05367",,"(ãå 367 é·î¸í¨)","5,547","6,404","-857","-13.38226","42.74","129.8","1,975","2,061","-86","-4.17273"
"05207",,"ìíëÚés","46,613","50,849","-4,236","-8.33055","790.91","58.9","16,384","16,855","-471","-2.79442"
"0520G","*","(ãå 207 ìíëÚés)","28,918","31,004","-2,086","-6.72816","200.20","144.4","10,710","10,888","-178","-1.63483"
"05461",,"(ãå 461 àÓêÏí¨)","8,374","9,289","-915","-9.85036","65.88","127.1","2,645","2,725","-80","-2.93578"
"05462",,"(ãå 462 óYèüí¨)","6,996","7,947","-951","-11.96678","306.02","22.9","2,378","2,549","-171","-6.70851"
"05465",,"(ãå 465 äFê£ë∫)","2,325","2,609","-284","-10.8854","218.62","10.6","651","693","-42","-6.06061"
"05209",,"é≠äpés","32,038","34,473","-2,435","-7.0635","707.52","45.3","11,508","11,863","-355","-2.9925"
"05210",,"óRóòñ{ëëés","79,927","85,229","-5,302","-6.22089","1,209.60","66.1","28,349","28,648","-299","-1.0437"
"05205",,"(ãå 205 ñ{ëëés)","43,191","44,594","-1,403","-3.14616","188.31","229.4","16,734","16,609","125","0.7526"
"05404",,"(ãå 404 ñÓìáí¨)","4,619","5,242","-623","-11.88478","123.63","37.4","1,541","1,627","-86","-5.2858"
"05405",,"(ãå 405 ä‚èÈí¨)","5,522","5,965","-443","-7.42666","108.10","51.1","1,895","1,938","-43","-2.21878"
"05406",,"(ãå 406 óRóòí¨)","4,794","5,348","-554","-10.35901","96.53","49.7","1,377","1,446","-69","-4.77178"
"05407",,"(ãå 407 êºñ⁄í¨)","6,056","6,384","-328","-5.13784","38.06","159.1","1,790","1,768","22","1.24434"
"05408",,"(ãå 408 íπäCí¨)","4,800","5,416","-616","-11.37371","322.53","14.9","1,529","1,630","-101","-6.19632"
"05409",,"(ãå 409 ìåóRóòí¨)","3,478","3,959","-481","-12.14953","150.17","23.2","1,153","1,228","-75","-6.10749"
"05410",,"(ãå 410 ëÂì‡í¨)","7,467","8,321","-854","-10.26319","181.71","41.1","2,330","2,402","-72","-2.9975"
"05211",,"äÉè„és","33,083","34,442","-1,359","-3.94576","97.73","338.5","12,023","11,936","87","0.72889"
"05362",,"(ãå 362 è∫òaí¨)","7,491","8,018","-527","-6.57271","40.65","184.3","2,523","2,548","-25","-0.98116"
"05364",,"(ãå 364 î—ìcêÏí¨)","4,207","4,510","-303","-6.7184","15.80","266.3","1,459","1,462","-3","-0.2052"
"05365",,"(ãå 365 ìVâ§í¨)","21,385","21,914","-529","-2.41398","41.51","515.2","8,041","7,926","115","1.45092"
"05212",,"ëÂêÂés","82,783","88,301","-5,518","-6.24908","866.77","95.5","28,198","28,354","-156","-0.55019"
"05208",,"(ãå 208 ëÂã»és)","35,873","36,561","-688","-1.88179","104.69","342.7","13,529","13,172","357","2.71029"
"05421",,"(ãå 421 ê_â™í¨)","5,126","5,529","-403","-7.28884","35.16","145.8","1,653","1,689","-36","-2.13144"
"05422",,"(ãå 422 êºêÂñkí¨)","8,427","9,389","-962","-10.24603","168.40","50.0","2,690","2,823","-133","-4.7113"
"05425",,"(ãå 425 íÜêÂí¨)","9,524","10,645","-1,121","-10.53077","78.92","120.7","2,890","3,003","-113","-3.7629"
"05427",,"(ãå 427 ã¶òaí¨)","6,841","7,785","-944","-12.12588","247.74","27.6","2,251","2,397","-146","-6.09095"
"05428",,"(ãå 428 ìÏäOë∫)","3,606","3,993","-387","-9.69196","98.85","36.5","1,148","1,196","-48","-4.01338"
"05429",,"(ãå 429 êÂñkí¨)","7,045","7,477","-432","-5.77772","29.56","238.3","2,173","2,173","0","0"
"05431",,"(ãå 431 ëæìcí¨)","6,341","6,922","-581","-8.39353","103.36","61.3","1,864","1,901","-37","-1.94634"
"05213",,"ñkèHìcés","33,224","36,387","-3,163","-8.69266","1,152.76","28.8","12,222","12,837","-615","-4.79084"
"05321",,"(ãå 321 ëÈëÉí¨)","18,158","19,474","-1,316","-6.75773","325.97","55.7","6,885","7,068","-183","-2.58913"
"05323",,"(ãå 323 êXãgí¨)","5,850","6,638","-788","-11.87105","341.88","17.1","2,075","2,280","-205","-8.99123"
"05324",,"(ãå 324 à¢êmí¨)","2,836","3,322","-486","-14.62974","371.92","7.6","1,177","1,313","-136","-10.35796"
"05326",,"(ãå 326 çáêÏí¨)","6,380","6,953","-573","-8.24105","112.80","56.6","2,085","2,176","-91","-4.18199"
"05214",,"Ç…Ç©ÇŸés","25,324","27,544","-2,220","-8.05983","241.13","105.0","8,804","9,203","-399","-4.33554"
"05401",,"(ãå 401 êmâÍï€í¨)","10,292","11,167","-875","-7.83559","98.51","104.5","3,634","3,746","-112","-2.98986"
"05402",,"(ãå 402 ã‡âYí¨)","4,157","4,467","-310","-6.93978","18.08","229.9","1,394","1,451","-57","-3.92833"
"05403",,"(ãå 403 è€äÉí¨)","10,875","11,910","-1,035","-8.69018","124.02","87.7","3,776","4,006","-230","-5.74139"
"05215",,"êÂñkés","27,523","29,568","-2,045","-6.91626","1,093.56","25.2","9,594","9,859","-265","-2.6879"
"05423",,"(ãå 423 äpäŸí¨)","12,489","13,150","-661","-5.02662","156.63","79.7","4,441","4,490","-49","-1.09131"
"05426",,"(ãå 426 ìcëÚåŒí¨)","10,397","11,308","-911","-8.05624","672.06","15.5","3,674","3,831","-157","-4.09815"
"05430",,"(ãå 430 êºñÿë∫)","4,637","5,110","-473","-9.25636","264.95","17.5","1,479","1,538","-59","-3.83615"
"05300",,"é≠äpåS","5,339","6,054","-715","-11.81037","201.70","26.5","2,168","2,390","-222","-9.2887"
"05303",,"è¨ç‚í¨","5,339","6,054","-715","-11.81037","201.70","26.5","2,168","2,390","-222","-9.2887"
"05320",,"ñkèHìcåS","2,381","2,727","-346","-12.68794","256.72","9.3","918","1,008","-90","-8.92857"
"05327",,"è„è¨à¢êmë∫","2,381","2,727","-346","-12.68794","256.72","9.3","918","1,008","-90","-8.92857"
"05340",,"éRñ{åS","27,746","30,944","-3,198","-10.3348","764.26","36.3","9,931","10,486","-555","-5.29277"
"05346",,"ì°ó¢í¨","3,359","3,848","-489","-12.7079","282.13","11.9","1,215","1,322","-107","-8.0938"
"05348",,"éOéÌí¨","17,078","18,876","-1,798","-9.52532","247.98","68.9","6,010","6,294","-284","-4.51223"
"05341",,"(ãå 341 ã’ãuí¨)","4,847","5,379","-532","-9.89031","111.38","43.5","1,750","1,839","-89","-4.83959"
"05344",,"(ãå 344 éRñ{í¨)","6,434","7,061","-627","-8.87976","98.02","65.6","2,271","2,371","-100","-4.21763"
"05345",,"(ãå 345 î™ó≥í¨)","5,797","6,436","-639","-9.92853","38.66","149.9","1,989","2,084","-95","-4.55854"
"05349",,"î™ïÙí¨","7,309","8,220","-911","-11.08273","234.14","31.2","2,706","2,870","-164","-5.71429"
"05343",,"(ãå 343 î™êXí¨)","3,528","4,011","-483","-12.04188","112.62","31.3","1,381","1,489","-108","-7.25319"
"05347",,"(ãå 347 ïÙïlë∫)","3,781","4,209","-428","-10.16869","121.57","31.1","1,325","1,381","-56","-4.05503"
"05360",,"ìÏèHìcåS","23,639","25,850","-2,211","-8.55319","449.97","52.5","8,152","8,444","-292","-3.45808"
"05361",,"å‹èÈñ⁄í¨","9,463","10,516","-1,053","-10.01331","214.92","44.0","3,573","3,733","-160","-4.2861"
"05363",,"î™òYäÉí¨","6,080","6,623","-543","-8.1987","17.00","357.6","2,220","2,303","-83","-3.60399"
"05366",,"à‰êÏí¨","4,986","5,493","-507","-9.22993","47.95","104.0","1,563","1,604","-41","-2.55611"
